FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.538777,POINT (16.280833390580796 48.206925258335495),Auslaufbrunnen,538777,
TRINKBRUNNENOGD.538778,POINT (16.26508720789064 48.207300356268384),Auslaufbrunnen,538778,
TRINKBRUNNENOGD.538779,POINT (16.41556759319453 48.2052462029321),Auslaufbrunnen,538779,
TRINKBRUNNENOGD.538780,POINT (16.43290235268498 48.20249852876523),Auslaufbrunnen,538780,
TRINKBRUNNENOGD.538781,POINT (16.485723750388154 48.20237503526802),Auslaufbrunnen,538781,
TRINKBRUNNENOGD.538782,POINT (16.474253253802488 48.205590202514934),Auslaufbrunnen,538782,
TRINKBRUNNENOGD.538783,POINT (16.476412856440973 48.2059900311393),Auslaufbrunnen,538783,
TRINKBRUNNENOGD.538784,POINT (16.36543724203992 48.21189795900232),Auslaufbrunnen,538784,
TRINKBRUNNENOGD.538790,POINT (16.362551782563486 48.225770261251135),Auslaufbrunnen,538790,
TRINKBRUNNENOGD.538791,POINT (16.4233584839309 48.22631344500725),Auslaufbrunnen,538791,
TRINKBRUNNENOGD.538792,POINT (16.422334752563515 48.229351455393044),Auslaufbrunnen,538792,
TRINKBRUNNENOGD.538793,POINT (16.421084407576597 48.23427505230634),Auslaufbrunnen,538793,
TRINKBRUNNENOGD.538794,POINT (16.28158603979285 48.24206154787553),Auslaufbrunnen,538794,
TRINKBRUNNENOGD.538795,POINT (16.273822022832572 48.242508298651494),Auslaufbrunnen,538795,
TRINKBRUNNENOGD.538796,POINT (16.308215934231196 48.23557448623858),Auslaufbrunnen,538796,
TRINKBRUNNENOGD.538797,POINT (16.2972924520886 48.23785890619244),Auslaufbrunnen,538797,
TRINKBRUNNENOGD.538798,POINT (16.34162411192442 48.24262127331233),Auslaufbrunnen,538798,
TRINKBRUNNENOGD.538799,POINT (16.41550682381815 48.24709775484307),Auslaufbrunnen,538799,
TRINKBRUNNENOGD.538800,POINT (16.402759964865293 48.24713652304281),Auslaufbrunnen,538800,
TRINKBRUNNENOGD.538801,POINT (16.418557074597576 48.245833872216394),Auslaufbrunnen,538801,
TRINKBRUNNENOGD.538802,POINT (16.417947542694453 48.25325137781647),Auslaufbrunnen,538802,
TRINKBRUNNENOGD.538803,POINT (16.472088059310433 48.257253265062744),Auslaufbrunnen,538803,
TRINKBRUNNENOGD.538804,POINT (16.47095657928843 48.25762583332687),Auslaufbrunnen,538804,
TRINKBRUNNENOGD.538805,POINT (16.49849890752731 48.255416679016214),Auslaufbrunnen,538805,
TRINKBRUNNENOGD.538806,POINT (16.491455108565344 48.25919029764399),Auslaufbrunnen,538806,
TRINKBRUNNENOGD.538807,POINT (16.46208386749851 48.25745100223346),Auslaufbrunnen,538807,
TRINKBRUNNENOGD.538808,POINT (16.461444115968998 48.260292082180996),Auslaufbrunnen,538808,
TRINKBRUNNENOGD.538809,POINT (16.500949961115953 48.25624451294978),Auslaufbrunnen,538809,
TRINKBRUNNENOGD.538810,POINT (16.4000831081478 48.278222307368786),Auslaufbrunnen,538810,
TRINKBRUNNENOGD.538811,POINT (16.445035313723505 48.26174041542817),Auslaufbrunnen,538811,
TRINKBRUNNENOGD.538812,POINT (16.339655773232522 48.271864619943464),Auslaufbrunnen,538812,
TRINKBRUNNENOGD.538813,POINT (16.38068314129616 48.27881908022768),Auslaufbrunnen,538813,
TRINKBRUNNENOGD.538814,POINT (16.36339927796041 48.2128666845583),Auslaufbrunnen,538814,
TRINKBRUNNENOGD.538815,POINT (16.339128119896277 48.20272681735345),Auslaufbrunnen,538815,
TRINKBRUNNENOGD.538816,POINT (16.25365879316164 48.14507349535059),Auslaufbrunnen,538816,
TRINKBRUNNENOGD.538817,POINT (16.372434205527952 48.2109689343255),Auslaufbrunnen,538817,
TRINKBRUNNENOGD.538818,POINT (16.25063154165905 48.213451029467485),Auslaufbrunnen,538818,
TRINKBRUNNENOGD.538819,POINT (16.37073311993508 48.20813016092509),Auslaufbrunnen,538819,
TRINKBRUNNENOGD.538820,POINT (16.335896002065244 48.20178306756394),Auslaufbrunnen,538820,
TRINKBRUNNENOGD.538821,POINT (16.35820616994986 48.20983834101387),Auslaufbrunnen,538821,
TRINKBRUNNENOGD.538822,POINT (16.317958188478237 48.21440006633144),Auslaufbrunnen,538822,
TRINKBRUNNENOGD.538823,POINT (16.262093171780737 48.21007070607003),Auslaufbrunnen,538823,
TRINKBRUNNENOGD.538824,POINT (16.363363199321395 48.20615079416905),Auslaufbrunnen,538824,
TRINKBRUNNENOGD.538825,POINT (16.309567663074002 48.25711547991654),Auslaufbrunnen,538825,
TRINKBRUNNENOGD.538826,POINT (16.346481508905093 48.260366552602996),Auslaufbrunnen,538826,
TRINKBRUNNENOGD.538827,POINT (16.367410955317446 48.25785825170348),Auslaufbrunnen,538827,
TRINKBRUNNENOGD.538828,POINT (16.465794247812546 48.210757917914535),Auslaufbrunnen,538828,
TRINKBRUNNENOGD.538829,POINT (16.4059837124786 48.21023078576543),Auslaufbrunnen,538829,
TRINKBRUNNENOGD.538830,POINT (16.400772284022754 48.212947257497255),Auslaufbrunnen,538830,
TRINKBRUNNENOGD.538831,POINT (16.448848007403722 48.213670271333136),Auslaufbrunnen,538831,
TRINKBRUNNENOGD.538832,POINT (16.45566540373338 48.21062150395529),Auslaufbrunnen,538832,
TRINKBRUNNENOGD.538833,POINT (16.473830574242033 48.2113717951139),Auslaufbrunnen,538833,
TRINKBRUNNENOGD.538834,POINT (16.478316299004298 48.20987616270873),Auslaufbrunnen,538834,
TRINKBRUNNENOGD.538835,POINT (16.529713554807657 48.21290803706385),Auslaufbrunnen,538835,
TRINKBRUNNENOGD.538836,POINT (16.334906460104516 48.21915489822967),Auslaufbrunnen,538836,
TRINKBRUNNENOGD.538837,POINT (16.344355632228716 48.22490017715594),Auslaufbrunnen,538837,
TRINKBRUNNENOGD.538838,POINT (16.451902551651266 48.22125994574648),Auslaufbrunnen,538838,
TRINKBRUNNENOGD.538839,POINT (16.53303081433875 48.21993649880238),Auslaufbrunnen,538839,
TRINKBRUNNENOGD.538840,POINT (16.483780487074384 48.217706640131624),Auslaufbrunnen,538840,
TRINKBRUNNENOGD.538841,POINT (16.492357414316775 48.217416601469125),Auslaufbrunnen,538841,
TRINKBRUNNENOGD.538842,POINT (16.358663616522524 48.21143258598651),Auslaufbrunnen,538842,
TRINKBRUNNENOGD.538843,POINT (16.28379729368214 48.22678247072503),Auslaufbrunnen,538843,
TRINKBRUNNENOGD.538844,POINT (16.291445305755865 48.23321012388821),Auslaufbrunnen,538844,
TRINKBRUNNENOGD.538845,POINT (16.29886522783139 48.2309870687344),Auslaufbrunnen,538845,
TRINKBRUNNENOGD.538846,POINT (16.440390529860455 48.227092935218145),Auslaufbrunnen,538846,
TRINKBRUNNENOGD.538847,POINT (16.319408269268195 48.24553204177254),Auslaufbrunnen,538847,
TRINKBRUNNENOGD.538848,POINT (16.323870385525883 48.250807512205),Auslaufbrunnen,538848,
TRINKBRUNNENOGD.538849,POINT (16.393247359166363 48.21806382161391),Auslaufbrunnen,538849,
TRINKBRUNNENOGD.538850,POINT (16.45834469283992 48.17818667595331),Auslaufbrunnen,538850,
TRINKBRUNNENOGD.538851,POINT (16.462656593590655 48.1769437377156),Auslaufbrunnen,538851,
TRINKBRUNNENOGD.538852,POINT (16.255810146311397 48.1596326491518),Auslaufbrunnen,538852,
TRINKBRUNNENOGD.538853,POINT (16.450686683829268 48.194269634013104),Auslaufbrunnen,538853,
TRINKBRUNNENOGD.538854,POINT (16.276847294473068 48.17300611615536),Auslaufbrunnen,538854,
TRINKBRUNNENOGD.538855,POINT (16.486348703851647 48.25132236904022),Auslaufbrunnen,538855,
TRINKBRUNNENOGD.538856,POINT (16.32999196720437 48.178867700502835),Auslaufbrunnen,538856,
TRINKBRUNNENOGD.538857,POINT (16.48526788809506 48.22086716764127),Auslaufbrunnen,538857,
TRINKBRUNNENOGD.538858,POINT (16.381990947895233 48.21352376509425),Auslaufbrunnen,538858,
TRINKBRUNNENOGD.538859,POINT (16.438722559924194 48.19296240959285),Auslaufbrunnen,538859,
TRINKBRUNNENOGD.538860,POINT (16.24792645772263 48.219932313534706),Auslaufbrunnen,538860,
TRINKBRUNNENOGD.538861,POINT (16.461989386034702 48.259976419418535),Auslaufbrunnen,538861,
TRINKBRUNNENOGD.538862,POINT (16.387436683840946 48.21948827173224),Auslaufbrunnen,538862,
TRINKBRUNNENOGD.538863,POINT (16.31217990414031 48.21226379782298),Auslaufbrunnen,538863,
TRINKBRUNNENOGD.538864,POINT (16.494579958865558 48.194251035547985),Auslaufbrunnen,538864,
TRINKBRUNNENOGD.538865,POINT (16.377176339259922 48.20874999851599),Auslaufbrunnen,538865,
TRINKBRUNNENOGD.538866,POINT (16.28769616166106 48.18569660938211),Auslaufbrunnen,538866,
TRINKBRUNNENOGD.538867,POINT (16.398584053604583 48.21394052478201),Auslaufbrunnen,538867,
TRINKBRUNNENOGD.538868,POINT (16.288809173763614 48.215655930152025),Auslaufbrunnen,538868,
TRINKBRUNNENOGD.538869,POINT (16.377310685149897 48.208897232527384),Auslaufbrunnen,538869,
TRINKBRUNNENOGD.538870,POINT (16.50442082438961 48.23842468661449),Auslaufbrunnen,538870,
TRINKBRUNNENOGD.538871,POINT (16.413906929887293 48.22893151795838),Auslaufbrunnen,538871,
TRINKBRUNNENOGD.538872,POINT (16.335065648146607 48.213844138670694),Auslaufbrunnen,538872,
TRINKBRUNNENOGD.538873,POINT (16.397060278423385 48.20887643734242),Auslaufbrunnen,538873,
TRINKBRUNNENOGD.538874,POINT (16.45691621151401 48.21584873548162),Auslaufbrunnen,538874,
TRINKBRUNNENOGD.538875,POINT (16.458382926473895 48.21301163800651),Auslaufbrunnen,538875,
TRINKBRUNNENOGD.538876,POINT (16.463307949412894 48.21208512154557),Auslaufbrunnen,538876,
TRINKBRUNNENOGD.538877,POINT (16.344759097947748 48.28714641768246),Auslaufbrunnen,538877,
TRINKBRUNNENOGD.538878,POINT (16.38864855753832 48.28521634440876),Auslaufbrunnen,538878,
TRINKBRUNNENOGD.538879,POINT (16.48966030501449 48.22648799514954),Auslaufbrunnen,538879,
TRINKBRUNNENOGD.538880,POINT (16.383411465463773 48.14946215018275),Auslaufbrunnen,538880,
TRINKBRUNNENOGD.538881,POINT (16.40063822616606 48.16614047950879),Auslaufbrunnen,538881,
TRINKBRUNNENOGD.538882,POINT (16.25710268949822 48.18760855355202),Auslaufbrunnen,538882,
TRINKBRUNNENOGD.538883,POINT (16.399163339787496 48.19439377330025),Auslaufbrunnen,538883,
TRINKBRUNNENOGD.538884,POINT (16.411315410825154 48.197175484133254),Auslaufbrunnen,538884,
TRINKBRUNNENOGD.538885,POINT (16.413393157723142 48.191419306366434),Auslaufbrunnen,538885,
TRINKBRUNNENOGD.538886,POINT (16.255531551523532 48.20720826598645),Auslaufbrunnen,538886,
TRINKBRUNNENOGD.538887,POINT (16.331601187384646 48.212407991521665),Auslaufbrunnen,538887,
TRINKBRUNNENOGD.538888,POINT (16.28512147683651 48.21437286632664),Auslaufbrunnen,538888,
TRINKBRUNNENOGD.538889,POINT (16.3209838644978 48.22437482944122),Auslaufbrunnen,538889,
TRINKBRUNNENOGD.538890,POINT (16.282038193304786 48.21678297665138),Auslaufbrunnen,538890,
TRINKBRUNNENOGD.538891,POINT (16.295097215163995 48.24643354779716),Auslaufbrunnen,538891,
TRINKBRUNNENOGD.538892,POINT (16.497438272987807 48.25109707319894),Auslaufbrunnen,538892,
TRINKBRUNNENOGD.538893,POINT (16.48659291035277 48.25132177259636),Auslaufbrunnen,538893,
TRINKBRUNNENOGD.538894,POINT (16.32153816419271 48.25552808286953),Auslaufbrunnen,538894,
TRINKBRUNNENOGD.538895,POINT (16.458943758778013 48.216386086193204),Auslaufbrunnen,538895,
TRINKBRUNNENOGD.538896,POINT (16.457811874493796 48.218291772935196),Auslaufbrunnen,538896,
TRINKBRUNNENOGD.538897,POINT (16.42645387969103 48.221396995979056),Auslaufbrunnen,538897,
TRINKBRUNNENOGD.538898,POINT (16.44572432462461 48.21795185634721),Auslaufbrunnen,538898,
TRINKBRUNNENOGD.538899,POINT (16.425837068461274 48.224529885061486),Auslaufbrunnen,538899,
TRINKBRUNNENOGD.538900,POINT (16.36668854962307 48.22717337048005),Auslaufbrunnen,538900,
TRINKBRUNNENOGD.538901,POINT (16.416552490014755 48.217779176226486),Auslaufbrunnen,538901,
TRINKBRUNNENOGD.538902,POINT (16.39983450019164 48.27819357778195),Auslaufbrunnen,538902,
TRINKBRUNNENOGD.538903,POINT (16.414138109061362 48.225031621849496),Auslaufbrunnen,538903,
TRINKBRUNNENOGD.538904,POINT (16.382146894652124 48.182018037263006),Auslaufbrunnen,538904,
TRINKBRUNNENOGD.538905,POINT (16.386083308082355 48.242718384646196),Auslaufbrunnen,538905,
TRINKBRUNNENOGD.538906,POINT (16.417041011235973 48.22253216823118),Auslaufbrunnen,538906,
TRINKBRUNNENOGD.538907,POINT (16.383724145523377 48.18009003007778),Auslaufbrunnen,538907,
TRINKBRUNNENOGD.538908,POINT (16.470289847683034 48.19108562431149),Auslaufbrunnen,538908,
TRINKBRUNNENOGD.538909,POINT (16.33334566671437 48.21434714570138),Auslaufbrunnen,538909,
TRINKBRUNNENOGD.538910,POINT (16.43312168799487 48.20587321611565),Auslaufbrunnen,538910,
TRINKBRUNNENOGD.538911,POINT (16.430102239473307 48.20798789920941),Auslaufbrunnen,538911,
TRINKBRUNNENOGD.538912,POINT (16.402800386798706 48.233508764480966),Auslaufbrunnen,538912,
TRINKBRUNNENOGD.538913,POINT (16.38307638193734 48.17905701611523),Auslaufbrunnen,538913,
TRINKBRUNNENOGD.538914,POINT (16.413878912258127 48.219703450103694),Auslaufbrunnen,538914,
TRINKBRUNNENOGD.538915,POINT (16.405307753544548 48.230994148619104),Auslaufbrunnen,538915,
TRINKBRUNNENOGD.538916,POINT (16.411581547722285 48.22152825876227),Auslaufbrunnen,538916,
TRINKBRUNNENOGD.538917,POINT (16.335905072586495 48.210496611228),Auslaufbrunnen,538917,
TRINKBRUNNENOGD.538918,POINT (16.403038237645866 48.22810692777952),Auslaufbrunnen,538918,
TRINKBRUNNENOGD.538919,POINT (16.381238613636032 48.17832503748819),Auslaufbrunnen,538919,
TRINKBRUNNENOGD.538920,POINT (16.351974083668342 48.19391421864861),Auslaufbrunnen,538920,
TRINKBRUNNENOGD.538921,POINT (16.349449252695432 48.22440062418192),Auslaufbrunnen,538921,
TRINKBRUNNENOGD.538922,POINT (16.394650256427234 48.3001589838054),Auslaufbrunnen,538922,
TRINKBRUNNENOGD.538923,POINT (16.402282094038974 48.30865278426078),Auslaufbrunnen,538923,
TRINKBRUNNENOGD.538924,POINT (16.265747109820268 48.2212406477316),Auslaufbrunnen,538924,
TRINKBRUNNENOGD.538925,POINT (16.25542680011075 48.17852208385893),Auslaufbrunnen,538925,
TRINKBRUNNENOGD.538926,POINT (16.350272273529765 48.28186134697879),Auslaufbrunnen,538926,
TRINKBRUNNENOGD.538927,POINT (16.372427417859342 48.246646505353816),Auslaufbrunnen,538927,
TRINKBRUNNENOGD.538928,POINT (16.39916043449316 48.25640244653281),Auslaufbrunnen,538928,
TRINKBRUNNENOGD.538929,POINT (16.436466716594925 48.18863270774263),Auslaufbrunnen,538929,
TRINKBRUNNENOGD.538930,POINT (16.46855543819484 48.15978685437469),Auslaufbrunnen,538930,
TRINKBRUNNENOGD.538931,POINT (16.354327799498172 48.2772022402812),Auslaufbrunnen,538931,
TRINKBRUNNENOGD.538932,POINT (16.352803341423854 48.27953030086507),Auslaufbrunnen,538932,
TRINKBRUNNENOGD.538933,POINT (16.336601741224182 48.27519482864341),Auslaufbrunnen,538933,
TRINKBRUNNENOGD.538934,POINT (16.27023645769188 48.24440890349488),Auslaufbrunnen,538934,
TRINKBRUNNENOGD.538935,POINT (16.25297557721637 48.19830933923793),Auslaufbrunnen,538935,
TRINKBRUNNENOGD.538936,POINT (16.434176422765997 48.2433029714938),Auslaufbrunnen,538936,
TRINKBRUNNENOGD.538937,POINT (16.470801576703867 48.208411773691864),Auslaufbrunnen,538937,
TRINKBRUNNENOGD.538938,POINT (16.32787703978656 48.21567705450714),Auslaufbrunnen,538938,
TRINKBRUNNENOGD.538939,POINT (16.383833042586936 48.30272772009335),Auslaufbrunnen,538939,
TRINKBRUNNENOGD.538940,POINT (16.285674711019475 48.21733101618896),Auslaufbrunnen,538940,
TRINKBRUNNENOGD.538941,POINT (16.35955271316954 48.210971106503024),Auslaufbrunnen,538941,
TRINKBRUNNENOGD.538942,POINT (16.42210003959612 48.24435442705353),Auslaufbrunnen,538942,
TRINKBRUNNENOGD.538943,POINT (16.364757163224102 48.21412920217817),Auslaufbrunnen,538943,
TRINKBRUNNENOGD.538944,POINT (16.372943384847922 48.25554360397768),Auslaufbrunnen,538944,
TRINKBRUNNENOGD.538945,POINT (16.493995211472264 48.22567538946415),Auslaufbrunnen,538945,
TRINKBRUNNENOGD.538946,POINT (16.397997815955137 48.21695786678992),Auslaufbrunnen,538946,
TRINKBRUNNENOGD.538947,POINT (16.29104903219505 48.159217617367176),Auslaufbrunnen,538947,
TRINKBRUNNENOGD.538948,POINT (16.322788815110812 48.197308964566695),Auslaufbrunnen,538948,
TRINKBRUNNENOGD.538949,POINT (16.324752739901406 48.19729531495355),Auslaufbrunnen,538949,
TRINKBRUNNENOGD.538950,POINT (16.32078682137658 48.19792061936959),Auslaufbrunnen,538950,
TRINKBRUNNENOGD.538951,POINT (16.344610387439165 48.22567489138332),Auslaufbrunnen,538951,
TRINKBRUNNENOGD.538952,POINT (16.40970019618057 48.196762042845656),Auslaufbrunnen,538952,
TRINKBRUNNENOGD.538953,POINT (16.40970019618057 48.196762042845656),Auslaufbrunnen,538953,
TRINKBRUNNENOGD.538954,POINT (16.3974065543003 48.136942360232105),Auslaufbrunnen,538954,
TRINKBRUNNENOGD.538955,POINT (16.268874013141662 48.245233233514874),Auslaufbrunnen,538955,
TRINKBRUNNENOGD.538956,POINT (16.364827552425584 48.21411944767918),Auslaufbrunnen,538956,
TRINKBRUNNENOGD.538957,POINT (16.358413231008907 48.20926605081602),Auslaufbrunnen,538957,
TRINKBRUNNENOGD.538958,POINT (16.33892376149792 48.21167405781227),Auslaufbrunnen,538958,
TRINKBRUNNENOGD.538959,POINT (16.414913375035844 48.24363445896519),Auslaufbrunnen,538959,
TRINKBRUNNENOGD.538960,POINT (16.411154072419727 48.16932868004814),Auslaufbrunnen,538960,
TRINKBRUNNENOGD.538961,POINT (16.253155672046386 48.198470471688715),Auslaufbrunnen,538961,
TRINKBRUNNENOGD.538962,POINT (16.45054908161278 48.21316356486897),Auslaufbrunnen,538962,
TRINKBRUNNENOGD.538963,POINT (16.19664960780091 48.22937672134268),Auslaufbrunnen,538963,
TRINKBRUNNENOGD.538964,POINT (16.44349244667321 48.19876117242448),Auslaufbrunnen,538964,
TRINKBRUNNENOGD.538965,POINT (16.393882862743418 48.21655728649247),Auslaufbrunnen,538965,
TRINKBRUNNENOGD.538966,POINT (16.358664299354622 48.209279499565355),Auslaufbrunnen,538966,
TRINKBRUNNENOGD.538967,POINT (16.275651596859724 48.2177699282403),Auslaufbrunnen,538967,
TRINKBRUNNENOGD.538968,POINT (16.412645860747645 48.22056517438636),Auslaufbrunnen,538968,
TRINKBRUNNENOGD.538969,POINT (16.26110252917051 48.1955308552353),Auslaufbrunnen,538969,
TRINKBRUNNENOGD.538970,POINT (16.34157112437841 48.189709182922414),Auslaufbrunnen,538970,
TRINKBRUNNENOGD.538971,POINT (16.377876219304262 48.20436659522349),Auslaufbrunnen,538971,
TRINKBRUNNENOGD.538972,POINT (16.37773356399805 48.20422087832271),Auslaufbrunnen,538972,
TRINKBRUNNENOGD.538973,POINT (16.370722020920198 48.19885362429136),Auslaufbrunnen,538973,
TRINKBRUNNENOGD.538974,POINT (16.42033421890545 48.215046114295255),Auslaufbrunnen,538974,
TRINKBRUNNENOGD.538975,POINT (16.335547490358202 48.20407113166499),Auslaufbrunnen,538975,
TRINKBRUNNENOGD.538976,POINT (16.31839828878609 48.199294801402644),Auslaufbrunnen,538976,
TRINKBRUNNENOGD.538977,POINT (16.376660989137513 48.21170024764263),Auslaufbrunnen,538977,
TRINKBRUNNENOGD.538978,POINT (16.33460638667383 48.181801619674374),Auslaufbrunnen,538978,
TRINKBRUNNENOGD.538979,POINT (16.358975397629386 48.21204642870652),Auslaufbrunnen,538979,
TRINKBRUNNENOGD.538980,POINT (16.321002425134054 48.207913415909644),Auslaufbrunnen,538980,
TRINKBRUNNENOGD.538981,POINT (16.40523933735575 48.2367872450472),Auslaufbrunnen,538981,
TRINKBRUNNENOGD.538982,POINT (16.374385420997985 48.18427722244486),Auslaufbrunnen,538982,
TRINKBRUNNENOGD.538983,POINT (16.24454969517798 48.22554648251286),Auslaufbrunnen,538983,
TRINKBRUNNENOGD.538984,POINT (16.301554241878307 48.185878355976556),Auslaufbrunnen,538984,
TRINKBRUNNENOGD.538985,POINT (16.40289188418326 48.22777155240105),Auslaufbrunnen,538985,
TRINKBRUNNENOGD.538986,POINT (16.403938729304823 48.22698600996136),Auslaufbrunnen,538986,
TRINKBRUNNENOGD.538987,POINT (16.425687890709114 48.199703873995965),Auslaufbrunnen,538987,
TRINKBRUNNENOGD.538988,POINT (16.418137622837072 48.203681516246505),Auslaufbrunnen,538988,
TRINKBRUNNENOGD.538989,POINT (16.376430704213867 48.198563110981794),Auslaufbrunnen,538989,
TRINKBRUNNENOGD.538990,POINT (16.28987728736689 48.18026147511619),Auslaufbrunnen,538990,
TRINKBRUNNENOGD.538991,POINT (16.335748793517638 48.209737431451046),Auslaufbrunnen,538991,
TRINKBRUNNENOGD.538992,POINT (16.3744340354876 48.215918708806065),Auslaufbrunnen,538992,
TRINKBRUNNENOGD.538993,POINT (16.33624694155097 48.21181604174804),Auslaufbrunnen,538993,
TRINKBRUNNENOGD.538994,POINT (16.377584752939796 48.239783704634334),Auslaufbrunnen,538994,
TRINKBRUNNENOGD.538995,POINT (16.412653158962215 48.22570928522324),Auslaufbrunnen,538995,
TRINKBRUNNENOGD.538996,POINT (16.497259495149105 48.15937363475031),Auslaufbrunnen,538996,
TRINKBRUNNENOGD.538997,POINT (16.371857443308716 48.20710472076823),Auslaufbrunnen,538997,
TRINKBRUNNENOGD.538998,POINT (16.256032455992365 48.203633516238185),Auslaufbrunnen,538998,
TRINKBRUNNENOGD.538999,POINT (16.32096978693683 48.264085300401696),Auslaufbrunnen,538999,
TRINKBRUNNENOGD.539000,POINT (16.429238816151795 48.21764504733538),Auslaufbrunnen,539000,
TRINKBRUNNENOGD.539001,POINT (16.36663243684651 48.27816194742802),Auslaufbrunnen,539001,
TRINKBRUNNENOGD.539002,POINT (16.32747601009291 48.21340524785451),Auslaufbrunnen,539002,
TRINKBRUNNENOGD.539003,POINT (16.33054562786544 48.21410733822756),Auslaufbrunnen,539003,
TRINKBRUNNENOGD.539004,POINT (16.314729558187096 48.26253608840133),Auslaufbrunnen,539004,
TRINKBRUNNENOGD.539005,POINT (16.386719800483117 48.222675865477804),Auslaufbrunnen,539005,
TRINKBRUNNENOGD.539006,POINT (16.37978284357403 48.21574897905741),Auslaufbrunnen,539006,
TRINKBRUNNENOGD.539007,POINT (16.349813056019535 48.206306805543896),Auslaufbrunnen,539007,
TRINKBRUNNENOGD.539008,POINT (16.33755818316654 48.215003579808325),Auslaufbrunnen,539008,
TRINKBRUNNENOGD.539009,POINT (16.368162655430773 48.214539650741855),Auslaufbrunnen,539009,
