FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.538315,POINT (16.35369774500268 48.221147499233524),Trinkbrunnen,538315,
TRINKBRUNNENOGD.538316,POINT (16.438355039162282 48.24751532218986),Trinkbrunnen,538316,
TRINKBRUNNENOGD.538317,POINT (16.438425981530273 48.24715083996819),Trinkbrunnen,538317,
TRINKBRUNNENOGD.538318,POINT (16.414165383168154 48.17121386179875),Trinkbrunnen mit Tränke,538318,
TRINKBRUNNENOGD.538319,POINT (16.41487322096401 48.17047967532796),Trinkbrunnen mit Tränke,538319,
TRINKBRUNNENOGD.538320,POINT (16.37284249585971 48.21539534215774),Trinkbrunnen mit Tränke,538320,
TRINKBRUNNENOGD.538321,POINT (16.328964741261533 48.18987578149327),Trinkbrunnen mit Tränke,538321,
TRINKBRUNNENOGD.538322,POINT (16.328617193978953 48.18995628200796),Trinkbrunnen mit Tränke,538322,
TRINKBRUNNENOGD.538323,POINT (16.380079538524377 48.17650665684137),Trinkbrunnen mit Tränke,538323,
TRINKBRUNNENOGD.538324,POINT (16.321090627574748 48.19030173509565),Trinkbrunnen mit Tränke,538324,
TRINKBRUNNENOGD.538325,POINT (16.31909471018699 48.19698381122353),Trinkbrunnen mit Tränke,538325,
TRINKBRUNNENOGD.538326,POINT (16.31900056642632 48.196415869825614),Trinkbrunnen mit Tränke,538326,
TRINKBRUNNENOGD.538327,POINT (16.355736125825448 48.181446983149044),Hundetrinkbrunnen,538327,
TRINKBRUNNENOGD.538328,POINT (16.34992387030536 48.18595166883287),Trinkbrunnen mit Tränke,538328,
TRINKBRUNNENOGD.538329,POINT (16.347332987472733 48.187268829045124),Trinkbrunnen mit Tränke,538329,
TRINKBRUNNENOGD.538330,POINT (16.334471400431532 48.24043443062977),Trinkbrunnen mit Tränke,538330,
TRINKBRUNNENOGD.538331,POINT (16.268007160345796 48.19651002808388),Trinkbrunnen mit Tränke,538331,
TRINKBRUNNENOGD.538332,POINT (16.35048924975034 48.18027613050717),Trinkbrunnen mit Tränke,538332,
TRINKBRUNNENOGD.538333,POINT (16.46270409935833 48.15723932407436),Trinkbrunnen mit Tränke,538333,
TRINKBRUNNENOGD.538334,POINT (16.462426240886202 48.15634671341224),Spielbrunnen,538334,
TRINKBRUNNENOGD.538335,POINT (16.462870564681644 48.1554168478508),Trinkbrunnen mit Tränke,538335,
TRINKBRUNNENOGD.538336,POINT (16.309007045657435 48.14807275069642),Trinkbrunnen mit Tränke,538336,
TRINKBRUNNENOGD.538337,POINT (16.35094590262301 48.1829409860182),Trinkbrunnen mit Tränke,538337,
TRINKBRUNNENOGD.538338,POINT (16.381259814035744 48.24502844709098),Spielbrunnen,538338,
TRINKBRUNNENOGD.538339,POINT (16.38030270354163 48.24452907715278),Trinkbrunnen mit Tränke,538339,
TRINKBRUNNENOGD.538340,POINT (16.33493535724112 48.2265693915935),Trinkbrunnen mit Tränke,538340,
TRINKBRUNNENOGD.538341,POINT (16.30258287141073 48.19621379791279),Trinkbrunnen mit Tränke,538341,
TRINKBRUNNENOGD.538342,POINT (16.30345863162827 48.19617315117767),Trinkbrunnen mit Tränke,538342,
TRINKBRUNNENOGD.538343,POINT (16.326530899383393 48.16491208893753),Trinkbrunnen,538343,
TRINKBRUNNENOGD.538344,POINT (16.327460582896556 48.16487127350499),Trinkbrunnen,538344,
TRINKBRUNNENOGD.538345,POINT (16.3424813180607 48.21224754870485),Trinkbrunnen mit Tränke,538345,
TRINKBRUNNENOGD.538346,POINT (16.397115715668644 48.227069265420916),Trinkbrunnen mit Tränke,538346,
TRINKBRUNNENOGD.538347,POINT (16.37773085807778 48.16671376224203),Trinkbrunnen mit Tränke,538347,
TRINKBRUNNENOGD.538348,POINT (16.39798510872938 48.22602118401569),Trinkbrunnen mit Tränke,538348,
TRINKBRUNNENOGD.538349,POINT (16.396516840424063 48.226329756080084),Trinkbrunnen mit Tränke,538349,
TRINKBRUNNENOGD.538350,POINT (16.397126963196737 48.22532230694771),Trinkbrunnen mit Tränke,538350,
TRINKBRUNNENOGD.538351,POINT (16.37830291079259 48.17927530144478),Trinkbrunnen,538351,
TRINKBRUNNENOGD.538352,POINT (16.33311985456948 48.18941582787364),Trinkbrunnen mit Tränke,538352,
TRINKBRUNNENOGD.538353,POINT (16.3872531178294 48.23408557206804),Trinkbrunnen mit Tränke,538353,
TRINKBRUNNENOGD.538354,POINT (16.318909912736213 48.19410960750643),Trinkbrunnen mit Tränke,538354,
TRINKBRUNNENOGD.538355,POINT (16.34324991987967 48.18694984067807),Trinkbrunnen mit Tränke,538355,
TRINKBRUNNENOGD.538356,POINT (16.35533161103671 48.18785402872548),Trinkbrunnen mit Tränke,538356,
TRINKBRUNNENOGD.538357,POINT (16.362799622072238 48.187838509721594),Trinkbrunnen mit Tränke,538357,
TRINKBRUNNENOGD.538358,POINT (16.360817948682403 48.189699767972606),Trinkbrunnen mit Tränke,538358,
TRINKBRUNNENOGD.538359,POINT (16.381109627068074 48.20314401899789),Trinkbrunnen,538359,
TRINKBRUNNENOGD.538360,POINT (16.390965075416343 48.19823422721381),Trinkbrunnen mit Tränke,538360,
TRINKBRUNNENOGD.538361,POINT (16.392305643713648 48.19845235916868),Trinkbrunnen mit Tränke,538361,
TRINKBRUNNENOGD.538362,POINT (16.401075453592252 48.19759887673287),Trinkbrunnen mit Tränke,538362,
TRINKBRUNNENOGD.538363,POINT (16.401312856451916 48.197644173131344),Trinkbrunnen mit Tränke,538363,
TRINKBRUNNENOGD.538364,POINT (16.386778406816486 48.18659884926085),Trinkbrunnen mit Tränke,538364,
TRINKBRUNNENOGD.538365,POINT (16.38492504923135 48.184984043088996),Trinkbrunnen mit Tränke,538365,
TRINKBRUNNENOGD.538366,POINT (16.333878279422553 48.238977407484384),Trinkbrunnen mit Tränke,538366,
TRINKBRUNNENOGD.538367,POINT (16.33057821153525 48.19848604210324),Trinkbrunnen mit Tränke,538367,
TRINKBRUNNENOGD.538368,POINT (16.331056923192214 48.198401593540524),Trinkbrunnen mit Tränke,538368,
TRINKBRUNNENOGD.538369,POINT (16.33089253192025 48.19799422342521),Trinkbrunnen mit Tränke,538369,
TRINKBRUNNENOGD.538370,POINT (16.3563704356147 48.20565702331565),Trinkbrunnen mit Tränke,538370,
TRINKBRUNNENOGD.538371,POINT (16.35542742039224 48.20641860992306),Trinkbrunnen mit Tränke,538371,
TRINKBRUNNENOGD.538372,POINT (16.361897520581408 48.19819126090246),Trinkbrunnen mit Tränke,538372,
TRINKBRUNNENOGD.538373,POINT (16.35241259814061 48.197255307778505),Trinkbrunnen mit Tränke,538373,
TRINKBRUNNENOGD.538374,POINT (16.352621800199913 48.197585539375325),Trinkbrunnen mit Tränke,538374,
TRINKBRUNNENOGD.538375,POINT (16.347048049089235 48.19243947967669),Trinkbrunnen,538375,
TRINKBRUNNENOGD.538376,POINT (16.33724415543068 48.20520579733987),Trinkbrunnen mit Tränke,538376,
TRINKBRUNNENOGD.538377,POINT (16.35116942417322 48.212188745663504),Trinkbrunnen mit Tränke,538377,
TRINKBRUNNENOGD.538378,POINT (16.339766320221145 48.2126013725819),Trinkbrunnen mit Tränke,538378,
TRINKBRUNNENOGD.538379,POINT (16.344848083677082 48.211326592846646),Trinkbrunnen mit Tränke,538379,
TRINKBRUNNENOGD.538380,POINT (16.345571221640785 48.21124431696449),Trinkbrunnen,538380,
TRINKBRUNNENOGD.538381,POINT (16.309050875546905 48.221550105483196),Trinkbrunnen,538381,
TRINKBRUNNENOGD.538382,POINT (16.358353749184825 48.22637433441219),Trinkbrunnen mit Tränke,538382,
TRINKBRUNNENOGD.538383,POINT (16.358341809360684 48.22640790635236),Trinkbrunnen mit Tränke,538383,
TRINKBRUNNENOGD.538384,POINT (16.371638276763438 48.17333891611604),Trinkbrunnen mit Tränke,538384,
TRINKBRUNNENOGD.538385,POINT (16.336895736319715 48.22356647030724),Trinkbrunnen mit Tränke,538385,
TRINKBRUNNENOGD.538386,POINT (16.41248532771108 48.24846362068968),Trinkbrunnen mit Tränke,538386,
TRINKBRUNNENOGD.538387,POINT (16.455924975680762 48.27674494307222),Trinkbrunnen mit Tränke,538387,
TRINKBRUNNENOGD.538388,POINT (16.457214539549124 48.214733242595386),Trinkbrunnen,538388,
TRINKBRUNNENOGD.538389,POINT (16.52226696074584 48.213334329300956),Trinkbrunnen,538389,
TRINKBRUNNENOGD.538390,POINT (16.347094379976955 48.200233743031205),Trinkbrunnen,538390,
TRINKBRUNNENOGD.538391,POINT (16.31292660379276 48.18781222574173),Zierbrunnen,538391,
TRINKBRUNNENOGD.538393,POINT (16.4977198449172 48.22606924055676),Spielbrunnen,538393,
TRINKBRUNNENOGD.538394,POINT (16.500396532962075 48.22702528839247),Trinkbrunnen,538394,
TRINKBRUNNENOGD.538395,POINT (16.50471860889547 48.22701653637851),Trinkbrunnen,538395,
TRINKBRUNNENOGD.538396,POINT (16.5062528957152 48.22631218092203),Trinkbrunnen,538396,
TRINKBRUNNENOGD.538397,POINT (16.508958439801642 48.22563226360525),Trinkbrunnen,538397,
TRINKBRUNNENOGD.538398,POINT (16.499082934258652 48.22269082044681),Trinkbrunnen mit Tränke,538398,
TRINKBRUNNENOGD.538399,POINT (16.502153012734386 48.223403380452595),Trinkbrunnen,538399,
TRINKBRUNNENOGD.538400,POINT (16.501694467555968 48.22314017376687),Spielbrunnen,538400,
TRINKBRUNNENOGD.538401,POINT (16.500681349789335 48.22392819374247),Trinkbrunnen,538401,
TRINKBRUNNENOGD.538402,POINT (16.279035355763977 48.20636480793836),Trinkbrunnen mit Tränke,538402,
TRINKBRUNNENOGD.538403,POINT (16.394539192732385 48.24962998136548),Trinkbrunnen mit Tränke,538403,
TRINKBRUNNENOGD.538405,POINT (16.353738460140438 48.19768019004577),Zierbrunnen,538405,
TRINKBRUNNENOGD.538406,POINT (16.445053741215048 48.27170611837406),Spielbrunnen,538406,
TRINKBRUNNENOGD.538407,POINT (16.332222850892524 48.19019827966019),Trinkbrunnen mit Tränke,538407,
TRINKBRUNNENOGD.538408,POINT (16.33939084714854 48.18953086058979),Trinkbrunnen,538408,
TRINKBRUNNENOGD.538409,POINT (16.339180851494866 48.18958399386295),Spielbrunnen,538409,
TRINKBRUNNENOGD.538410,POINT (16.3730119135752 48.199577321465206),Trinkbrunnen mit Tränke,538410,
TRINKBRUNNENOGD.538411,POINT (16.269123248111644 48.1613052034682),Trinkbrunnen mit Tränke,538411,
TRINKBRUNNENOGD.538412,POINT (16.378331600065057 48.170787733805255),Trinkbrunnen,538412,
TRINKBRUNNENOGD.538413,POINT (16.38466724717406 48.167077408309616),Trinkbrunnen,538413,
TRINKBRUNNENOGD.538414,POINT (16.348667276514202 48.19477204424717),Trinkbrunnen mit Tränke,538414,
TRINKBRUNNENOGD.538415,POINT (16.348775482604218 48.19466073070258),Trinkbrunnen mit Tränke,538415,
TRINKBRUNNENOGD.538416,POINT (16.39877212189371 48.19114466269688),Trinkbrunnen mit Tränke,538416,
TRINKBRUNNENOGD.538417,POINT (16.386151607592826 48.18734235273268),Trinkbrunnen mit Tränke,538417,
TRINKBRUNNENOGD.538418,POINT (16.39614420090444 48.20799633399835),Trinkbrunnen mit Tränke,538418,
TRINKBRUNNENOGD.538419,POINT (16.396823704391707 48.20494503596536),Trinkbrunnen mit Tränke,538419,
TRINKBRUNNENOGD.538420,POINT (16.40791811458709 48.19922991915178),Trinkbrunnen mit Tränke,538420,
TRINKBRUNNENOGD.538421,POINT (16.400159456710814 48.22053492291835),Trinkbrunnen mit Tränke,538421,
TRINKBRUNNENOGD.538422,POINT (16.40037869981358 48.21965512024545),Hundetrinkbrunnen,538422,
TRINKBRUNNENOGD.538423,POINT (16.353739568011694 48.22162888747224),Trinkbrunnen mit Tränke,538423,
TRINKBRUNNENOGD.538424,POINT (16.479053475729984 48.24619752380383),Trinkbrunnen mit Tränke,538424,
TRINKBRUNNENOGD.538425,POINT (16.36535935762883 48.19165716807688),Trinkbrunnen mit Tränke,538425,
TRINKBRUNNENOGD.538426,POINT (16.36154090538419 48.18998497696787),Trinkbrunnen mit Tränke,538426,
TRINKBRUNNENOGD.538427,POINT (16.355262398326502 48.18129338176188),Trinkbrunnen mit Tränke,538427,
TRINKBRUNNENOGD.538428,POINT (16.36295115583214 48.1845449489183),Trinkbrunnen,538428,
TRINKBRUNNENOGD.538429,POINT (16.335157901100708 48.18772847069377),Trinkbrunnen mit Tränke,538429,
TRINKBRUNNENOGD.538430,POINT (16.333613620275166 48.18646841232101),Trinkbrunnen mit Tränke,538430,
TRINKBRUNNENOGD.538431,POINT (16.34236483219786 48.1878798598162),Trinkbrunnen mit Tränke,538431,
TRINKBRUNNENOGD.538432,POINT (16.348909891756854 48.180688106778334),Trinkbrunnen mit Tränke,538432,
TRINKBRUNNENOGD.538433,POINT (16.354673522747674 48.20609188097416),Trinkbrunnen mit Tränke,538433,
TRINKBRUNNENOGD.538434,POINT (16.355722964676055 48.20369838478354),Trinkbrunnen,538434,
TRINKBRUNNENOGD.538435,POINT (16.332708792612376 48.18926482610884),Trinkbrunnen mit Tränke,538435,
TRINKBRUNNENOGD.538436,POINT (16.41041764233439 48.17193812195433),Trinkbrunnen mit Tränke,538436,
TRINKBRUNNENOGD.538437,POINT (16.462212775205504 48.1571520631931),Trinkbrunnen mit Tränke,538437,
TRINKBRUNNENOGD.538438,POINT (16.412926700046224 48.1819961374746),Trinkbrunnen mit Tränke,538438,
TRINKBRUNNENOGD.538439,POINT (16.410768942473524 48.181307294607954),Trinkbrunnen mit Tränke,538439,
TRINKBRUNNENOGD.538440,POINT (16.381857691070206 48.23969220713799),Spielbrunnen,538440,
TRINKBRUNNENOGD.538441,POINT (16.387027898108574 48.23388795083455),Trinkbrunnen mit Tränke,538441,
TRINKBRUNNENOGD.538442,POINT (16.44320046238839 48.16117837308963),Trinkbrunnen,538442,
TRINKBRUNNENOGD.538443,POINT (16.442040866705234 48.16139084623036),Trinkbrunnen,538443,
TRINKBRUNNENOGD.538444,POINT (16.289435743905702 48.180081855159536),Trinkbrunnen,538444,
TRINKBRUNNENOGD.538445,POINT (16.41291661252314 48.181475863103486),Trinkbrunnen mit Tränke,538445,
TRINKBRUNNENOGD.538446,POINT (16.327463648927843 48.21011025141133),Hundetrinkbrunnen,538446,
TRINKBRUNNENOGD.538447,POINT (16.38264099208048 48.19971474765357),Trinkbrunnen mit Tränke,538447,
TRINKBRUNNENOGD.538448,POINT (16.387503494530026 48.20604699224082),Trinkbrunnen mit Tränke,538448,
TRINKBRUNNENOGD.538449,POINT (16.39071832673155 48.20452532715763),Trinkbrunnen,538449,
TRINKBRUNNENOGD.538450,POINT (16.393239301230174 48.201760772841595),Trinkbrunnen mit Tränke,538450,
TRINKBRUNNENOGD.538451,POINT (16.399032243984 48.194226374736246),Trinkbrunnen,538451,
TRINKBRUNNENOGD.538452,POINT (16.3678763328765 48.19302460051625),Trinkbrunnen mit Tränke,538452,
TRINKBRUNNENOGD.538453,POINT (16.36890428961395 48.19366322608814),Trinkbrunnen mit Tränke,538453,
TRINKBRUNNENOGD.538454,POINT (16.24862657911752 48.202838117505486),Trinkbrunnen mit Tränke,538454,
TRINKBRUNNENOGD.538455,POINT (16.367904682782267 48.18620403349083),Trinkbrunnen mit Tränke,538455,
TRINKBRUNNENOGD.538456,POINT (16.367710712762857 48.186973802515745),Trinkbrunnen mit Tränke,538456,
TRINKBRUNNENOGD.538457,POINT (16.363273948335987 48.18969770988073),Trinkbrunnen mit Tränke,538457,
TRINKBRUNNENOGD.538458,POINT (16.361988638435058 48.25220335334682),Trinkbrunnen,538458,
TRINKBRUNNENOGD.538459,POINT (16.25613906979933 48.20249008066775),Trinkbrunnen mit Tränke,538459,
TRINKBRUNNENOGD.538460,POINT (16.361164523449244 48.17458859812597),Trinkbrunnen mit Tränke,538460,
TRINKBRUNNENOGD.538461,POINT (16.37039989089071 48.19906766901479),Trinkbrunnen mit Tränke,538461,
TRINKBRUNNENOGD.538462,POINT (16.344566233385844 48.18793636698),Trinkbrunnen mit Tränke,538462,
TRINKBRUNNENOGD.538463,POINT (16.360126956323686 48.186575455559506),Trinkbrunnen mit Tränke,538463,
TRINKBRUNNENOGD.538464,POINT (16.3436887136164 48.193690485811075),Trinkbrunnen mit Tränke,538464,
TRINKBRUNNENOGD.538465,POINT (16.343921885357528 48.19381801434218),Trinkbrunnen,538465,
TRINKBRUNNENOGD.538466,POINT (16.342088980009635 48.19346778790647),Trinkbrunnen mit Tränke,538466,
TRINKBRUNNENOGD.538467,POINT (16.34238791552402 48.19410496879608),Trinkbrunnen mit Tränke,538467,
TRINKBRUNNENOGD.538468,POINT (16.394144752965364 48.17172823422938),Trinkbrunnen,538468,
TRINKBRUNNENOGD.538469,POINT (16.38269666577881 48.277200423748795),Trinkbrunnen,538469,
TRINKBRUNNENOGD.538470,POINT (16.417804691652343 48.1674390326221),Trinkbrunnen mit Tränke,538470,
TRINKBRUNNENOGD.538471,POINT (16.30227160095299 48.19241919196354),Trinkbrunnen mit Tränke,538471,
TRINKBRUNNENOGD.538472,POINT (16.386379031495697 48.172137974178675),Trinkbrunnen,538472,
TRINKBRUNNENOGD.538473,POINT (16.384403835560377 48.175931474270584),Trinkbrunnen mit Tränke,538473,
TRINKBRUNNENOGD.538474,POINT (16.379369452413894 48.17668208229013),Trinkbrunnen mit Tränke,538474,
TRINKBRUNNENOGD.538475,POINT (16.375347588134385 48.17844533714429),Trinkbrunnen mit Tränke,538475,
TRINKBRUNNENOGD.538476,POINT (16.417169806306973 48.18047149601255),Trinkbrunnen mit Tränke,538476,
TRINKBRUNNENOGD.538477,POINT (16.415263183983054 48.18101943714596),Trinkbrunnen mit Tränke,538477,
TRINKBRUNNENOGD.538478,POINT (16.377671146030313 48.17397986582243),Trinkbrunnen mit Tränke,538478,
TRINKBRUNNENOGD.538479,POINT (16.379028315852796 48.17374205756687),Trinkbrunnen mit Tränke,538479,
TRINKBRUNNENOGD.538480,POINT (16.38167791365964 48.16430673781114),Trinkbrunnen,538480,
TRINKBRUNNENOGD.538481,POINT (16.379582588919664 48.16562626408045),Trinkbrunnen mit Tränke,538481,
TRINKBRUNNENOGD.538482,POINT (16.413910301855367 48.17633894938706),Trinkbrunnen mit Tränke,538482,
TRINKBRUNNENOGD.538483,POINT (16.3601740055994 48.17682495572226),Trinkbrunnen,538483,
TRINKBRUNNENOGD.538484,POINT (16.471799203767933 48.16013993527598),Trinkbrunnen mit Tränke,538484,
TRINKBRUNNENOGD.538485,POINT (16.351686158966444 48.16559877131498),Trinkbrunnen mit Tränke,538485,
TRINKBRUNNENOGD.538486,POINT (16.351970412200988 48.16583860280155),Trinkbrunnen,538486,
TRINKBRUNNENOGD.538487,POINT (16.37337394423607 48.170067018214795),Trinkbrunnen,538487,
TRINKBRUNNENOGD.538488,POINT (16.36759125987492 48.16643242450694),Trinkbrunnen mit Tränke,538488,
TRINKBRUNNENOGD.538489,POINT (16.36871561649161 48.17809881747989),Trinkbrunnen mit Tränke,538489,
TRINKBRUNNENOGD.538490,POINT (16.35162988757262 48.15336331717165),Trinkbrunnen mit Tränke,538490,
TRINKBRUNNENOGD.538491,POINT (16.356423716360734 48.15327908942312),Trinkbrunnen mit Tränke,538491,
TRINKBRUNNENOGD.538492,POINT (16.39227028479222 48.140078381397736),Trinkbrunnen mit Tränke,538492,
TRINKBRUNNENOGD.538493,POINT (16.384593852698835 48.217985054777394),Spielbrunnen,538493,
TRINKBRUNNENOGD.538494,POINT (16.356510235367217 48.19410824144498),Trinkbrunnen,538494,
TRINKBRUNNENOGD.538495,POINT (16.356288598883072 48.19386863529171),Trinkbrunnen mit Tränke,538495,
TRINKBRUNNENOGD.538496,POINT (16.380964370309407 48.154396426885675),Trinkbrunnen,538496,
TRINKBRUNNENOGD.538497,POINT (16.394204592750736 48.15438298986079),Trinkbrunnen mit Tränke,538497,
TRINKBRUNNENOGD.538498,POINT (16.41530707023691 48.179277130253475),Trinkbrunnen,538498,
TRINKBRUNNENOGD.538499,POINT (16.384550450632382 48.15585141397047),Trinkbrunnen,538499,
TRINKBRUNNENOGD.538500,POINT (16.420787775771736 48.17950402038552),Trinkbrunnen mit Tränke,538500,
TRINKBRUNNENOGD.538501,POINT (16.387831758582568 48.15782977470155),Trinkbrunnen mit Tränke,538501,
TRINKBRUNNENOGD.538502,POINT (16.364805407754684 48.234860220944036),Trinkbrunnen mit Tränke,538502,
TRINKBRUNNENOGD.538503,POINT (16.276058705195318 48.19634041871173),Trinkbrunnen,538503,
TRINKBRUNNENOGD.538504,POINT (16.275336360520814 48.196858043983724),Trinkbrunnen mit Tränke,538504,
TRINKBRUNNENOGD.538505,POINT (16.274195932545485 48.197305545372764),Trinkbrunnen,538505,
TRINKBRUNNENOGD.538506,POINT (16.384248090518973 48.23889640921013),Trinkbrunnen mit Tränke,538506,
TRINKBRUNNENOGD.538510,POINT (16.425791527211707 48.16725034938612),Trinkbrunnen mit Tränke,538510,
TRINKBRUNNENOGD.538511,POINT (16.37352212559486 48.234221211537836),Trinkbrunnen,538511,
TRINKBRUNNENOGD.538512,POINT (16.376886486825324 48.2370922354854),Spielbrunnen,538512,
TRINKBRUNNENOGD.538513,POINT (16.378636076994116 48.24000600518917),Trinkbrunnen mit Tränke,538513,
TRINKBRUNNENOGD.538514,POINT (16.369326707096658 48.22645451008798),Trinkbrunnen mit Tränke,538514,
TRINKBRUNNENOGD.538515,POINT (16.36763547814964 48.23556890088667),Trinkbrunnen mit Tränke,538515,
TRINKBRUNNENOGD.538516,POINT (16.317260016672797 48.148649613246064),Trinkbrunnen,538516,
TRINKBRUNNENOGD.538517,POINT (16.37658549856031 48.23190191224943),Trinkbrunnen,538517,
TRINKBRUNNENOGD.538518,POINT (16.420117240690484 48.13217868213552),Trinkbrunnen mit Tränke,538518,
TRINKBRUNNENOGD.538519,POINT (16.368255894835453 48.24019275097479),Spielbrunnen,538519,
TRINKBRUNNENOGD.538520,POINT (16.363300164019602 48.23070766230279),Trinkbrunnen,538520,
TRINKBRUNNENOGD.538521,POINT (16.313847822896857 48.130896285855194),Trinkbrunnen mit Tränke,538521,
TRINKBRUNNENOGD.538522,POINT (16.269874383184764 48.15127206742004),Trinkbrunnen,538522,
TRINKBRUNNENOGD.538523,POINT (16.292012054120416 48.14814981596707),Trinkbrunnen mit Tränke,538523,
TRINKBRUNNENOGD.538524,POINT (16.321060519056584 48.21275062865428),Trinkbrunnen,538524,
TRINKBRUNNENOGD.538525,POINT (16.2915222132062 48.23371458329551),Trinkbrunnen,538525,
TRINKBRUNNENOGD.538526,POINT (16.244798620969505 48.207729643229996),Trinkbrunnen,538526,
TRINKBRUNNENOGD.538527,POINT (16.36441351733302 48.21778057986741),Trinkbrunnen mit Tränke,538527,
TRINKBRUNNENOGD.538528,POINT (16.31468117962156 48.206701142359734),Trinkbrunnen,538528,
TRINKBRUNNENOGD.538529,POINT (16.31429983501017 48.206420744435796),Trinkbrunnen,538529,
TRINKBRUNNENOGD.538530,POINT (16.315159671742872 48.206376871491635),Trinkbrunnen,538530,
TRINKBRUNNENOGD.538531,POINT (16.359642381251508 48.21590241493206),Trinkbrunnen mit Tränke,538531,
TRINKBRUNNENOGD.538532,POINT (16.48883583492906 48.21272932353992),Trinkbrunnen,538532,
TRINKBRUNNENOGD.538533,POINT (16.45161224414021 48.22424587301304),Trinkbrunnen,538533,
TRINKBRUNNENOGD.538534,POINT (16.45161224414021 48.22424587301304),Trinkbrunnen,538534,
TRINKBRUNNENOGD.538535,POINT (16.33559355025257 48.21329294258474),Trinkbrunnen,538535,
