FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.538536,POINT (16.33515266013092 48.21362862799617),Trinkbrunnen,538536,
TRINKBRUNNENOGD.538537,POINT (16.325815665080583 48.24468677817819),Trinkbrunnen,538537,
TRINKBRUNNENOGD.538538,POINT (16.316889545017194 48.221267873925534),Trinkbrunnen,538538,
TRINKBRUNNENOGD.538539,POINT (16.285849515131545 48.19644198581011),Trinkbrunnen,538539,
TRINKBRUNNENOGD.538540,POINT (16.31350225520396 48.200112872458945),Trinkbrunnen mit Tränke,538540,
TRINKBRUNNENOGD.538541,POINT (16.352061159937904 48.16938586701425),Trinkbrunnen,538541,
TRINKBRUNNENOGD.538542,POINT (16.3521835012002 48.20267012365575),Spielbrunnen,538542,
TRINKBRUNNENOGD.538543,POINT (16.346507916794124 48.20456301336059),Trinkbrunnen mit Tränke,538543,
TRINKBRUNNENOGD.538544,POINT (16.33852879204285 48.2014259727727),Trinkbrunnen,538544,
TRINKBRUNNENOGD.538545,POINT (16.340660640858403 48.2076152016557),Trinkbrunnen,538545,
TRINKBRUNNENOGD.538546,POINT (16.347333796425993 48.19889547636617),Trinkbrunnen,538546,
TRINKBRUNNENOGD.538547,POINT (16.34534635124571 48.20883785818841),Trinkbrunnen,538547,
TRINKBRUNNENOGD.538548,POINT (16.358708910976215 48.22346105697215),Trinkbrunnen mit Tränke,538548,
TRINKBRUNNENOGD.538507,POINT (16.466199996002235 48.151760646652185),Trinkbrunnen mit Tränke,538507,
TRINKBRUNNENOGD.538508,POINT (16.367949218624403 48.234924065876285),Spielbrunnen,538508,
TRINKBRUNNENOGD.538509,POINT (16.429057438450915 48.1651945148396),Trinkbrunnen mit Tränke,538509,
TRINKBRUNNENOGD.538549,POINT (16.353315745124238 48.21602076403425),Trinkbrunnen,538549,
TRINKBRUNNENOGD.538550,POINT (16.352525101663023 48.2297288425129),Trinkbrunnen,538550,
TRINKBRUNNENOGD.538551,POINT (16.41516492809119 48.2914334776787),Trinkbrunnen,538551,
TRINKBRUNNENOGD.538552,POINT (16.319376809653313 48.158767311007225),Trinkbrunnen,538552,
TRINKBRUNNENOGD.538553,POINT (16.42165761532889 48.28013859189132),Trinkbrunnen,538553,
TRINKBRUNNENOGD.538554,POINT (16.448775798538428 48.269252205115386),Trinkbrunnen,538554,
TRINKBRUNNENOGD.538555,POINT (16.450026870762642 48.27041777395096),Trinkbrunnen,538555,
TRINKBRUNNENOGD.538556,POINT (16.45485873098985 48.27019944613227),Trinkbrunnen,538556,
TRINKBRUNNENOGD.538557,POINT (16.41243289220904 48.27760095033665),Trinkbrunnen,538557,
TRINKBRUNNENOGD.538558,POINT (16.53476307847032 48.2292515002115),Trinkbrunnen mit Tränke,538558,
TRINKBRUNNENOGD.538559,POINT (16.389209727041298 48.29539139957455),Trinkbrunnen,538559,
TRINKBRUNNENOGD.538560,POINT (16.318509248220597 48.24554860836681),Trinkbrunnen mit Tränke,538560,
TRINKBRUNNENOGD.538561,POINT (16.312903988463045 48.24998691326899),Trinkbrunnen mit Tränke,538561,
TRINKBRUNNENOGD.538562,POINT (16.357713196159594 48.24326475827576),Trinkbrunnen mit Tränke,538562,
TRINKBRUNNENOGD.538563,POINT (16.344010474090627 48.24561210449646),Trinkbrunnen,538563,
TRINKBRUNNENOGD.538564,POINT (16.341368893791984 48.253405432637635),Trinkbrunnen,538564,
TRINKBRUNNENOGD.538565,POINT (16.33720169134449 48.25067785924503),Trinkbrunnen,538565,
TRINKBRUNNENOGD.538566,POINT (16.320495080806396 48.241009077101225),Trinkbrunnen mit Tränke,538566,
TRINKBRUNNENOGD.538567,POINT (16.40584910461515 48.204894084278656),Trinkbrunnen mit Tränke,538567,
TRINKBRUNNENOGD.538568,POINT (16.405859333000045 48.206162106804236),Trinkbrunnen,538568,
TRINKBRUNNENOGD.538569,POINT (16.362099448939215 48.256616433533445),Trinkbrunnen mit Tränke,538569,
TRINKBRUNNENOGD.538570,POINT (16.3533273811126 48.258351088841835),Trinkbrunnen mit Tränke,538570,
TRINKBRUNNENOGD.538571,POINT (16.366707032410783 48.25391233752436),Trinkbrunnen,538571,
TRINKBRUNNENOGD.538572,POINT (16.407373713269276 48.255295915762694),Trinkbrunnen,538572,
TRINKBRUNNENOGD.538573,POINT (16.399363388250443 48.26151154582127),Trinkbrunnen,538573,
TRINKBRUNNENOGD.538574,POINT (16.342625090580327 48.220792405221154),Trinkbrunnen mit Tränke,538574,
TRINKBRUNNENOGD.538575,POINT (16.33138227263702 48.23463280506239),Trinkbrunnen mit Tränke,538575,
TRINKBRUNNENOGD.538576,POINT (16.333720042590652 48.23424887739913),Trinkbrunnen,538576,
TRINKBRUNNENOGD.538577,POINT (16.336474604499383 48.23467897806456),Trinkbrunnen,538577,
TRINKBRUNNENOGD.538578,POINT (16.402624128760166 48.25086915213185),Trinkbrunnen,538578,
TRINKBRUNNENOGD.538579,POINT (16.40099997603866 48.21313675457972),Trinkbrunnen,538579,
TRINKBRUNNENOGD.538580,POINT (16.322106065087212 48.21874529304009),Trinkbrunnen mit Tränke,538580,
TRINKBRUNNENOGD.538581,POINT (16.421593053110623 48.25443461486457),Trinkbrunnen,538581,
TRINKBRUNNENOGD.538582,POINT (16.33179634020855 48.2106374016502),Trinkbrunnen,538582,
TRINKBRUNNENOGD.538583,POINT (16.28606698627955 48.207921596968625),Trinkbrunnen mit Tränke,538583,
TRINKBRUNNENOGD.538584,POINT (16.33282489359402 48.21357183664729),Trinkbrunnen,538584,
TRINKBRUNNENOGD.538585,POINT (16.33411044935128 48.20598419193358),Trinkbrunnen mit Tränke,538585,
TRINKBRUNNENOGD.538586,POINT (16.334159998396597 48.205726248550526),Trinkbrunnen,538586,
TRINKBRUNNENOGD.538587,POINT (16.33341555407174 48.20876871523401),Trinkbrunnen,538587,
TRINKBRUNNENOGD.538588,POINT (16.44168398247973 48.192563490637184),Trinkbrunnen,538588,
TRINKBRUNNENOGD.538589,POINT (16.318356761512028 48.188913880305506),Trinkbrunnen mit Tränke,538589,
TRINKBRUNNENOGD.538590,POINT (16.47668811599204 48.214159077524535),Trinkbrunnen mit Tränke,538590,
TRINKBRUNNENOGD.538591,POINT (16.309647751035634 48.212709193030896),Trinkbrunnen mit Tränke,538591,
TRINKBRUNNENOGD.538592,POINT (16.309339982234718 48.21276084255946),Trinkbrunnen mit Tränke,538592,
TRINKBRUNNENOGD.538593,POINT (16.3131426469112 48.20916352165886),Trinkbrunnen mit Tränke,538593,
TRINKBRUNNENOGD.538594,POINT (16.312566825824675 48.21561565468225),Trinkbrunnen,538594,
TRINKBRUNNENOGD.538595,POINT (16.307540668622888 48.215827579753714),Trinkbrunnen mit Tränke,538595,
TRINKBRUNNENOGD.538596,POINT (16.372726585834386 48.235436803953284),Trinkbrunnen mit Tränke,538596,
TRINKBRUNNENOGD.538597,POINT (16.325835663707466 48.18703692438767),Trinkbrunnen,538597,
TRINKBRUNNENOGD.538598,POINT (16.363280828236167 48.19642373216894),Trinkbrunnen mit Tränke,538598,
TRINKBRUNNENOGD.538599,POINT (16.345721660670787 48.20057101955573),Trinkbrunnen mit Tränke,538599,
TRINKBRUNNENOGD.538600,POINT (16.398340145393863 48.14689816540927),Trinkbrunnen,538600,
TRINKBRUNNENOGD.538601,POINT (16.400889515610924 48.14799919239924),Trinkbrunnen mit Tränke,538601,
TRINKBRUNNENOGD.538602,POINT (16.39899863685725 48.15025609286673),Trinkbrunnen mit Tränke,538602,
TRINKBRUNNENOGD.538603,POINT (16.39901984290479 48.15088692842246),Trinkbrunnen mit Tränke,538603,
TRINKBRUNNENOGD.538604,POINT (16.401457922996798 48.15061826367499),Trinkbrunnen mit Tränke,538604,
TRINKBRUNNENOGD.538605,POINT (16.40683966605696 48.14556370919217),Trinkbrunnen mit Tränke,538605,
TRINKBRUNNENOGD.538606,POINT (16.326058435623935 48.1885859154258),Trinkbrunnen mit Tränke,538606,
TRINKBRUNNENOGD.538607,POINT (16.33763896526991 48.19351946020116),Trinkbrunnen,538607,
TRINKBRUNNENOGD.538608,POINT (16.313036851041147 48.22031106695876),Trinkbrunnen,538608,
TRINKBRUNNENOGD.538609,POINT (16.319233105557814 48.2104044386332),Trinkbrunnen,538609,
TRINKBRUNNENOGD.538610,POINT (16.315417634930828 48.20414379951945),Trinkbrunnen,538610,
TRINKBRUNNENOGD.538611,POINT (16.526103997067402 48.21450904566454),Trinkbrunnen mit Tränke,538611,
TRINKBRUNNENOGD.538612,POINT (16.287505551143767 48.16782604098769),Trinkbrunnen,538612,
TRINKBRUNNENOGD.538613,POINT (16.441610572020558 48.15609129784969),Trinkbrunnen,538613,
TRINKBRUNNENOGD.538614,POINT (16.47997290033075 48.2415956456854),Trinkbrunnen mit Tränke,538614,
TRINKBRUNNENOGD.538615,POINT (16.30583535692576 48.197837444364225),Trinkbrunnen mit Tränke,538615,
TRINKBRUNNENOGD.538616,POINT (16.315252333516348 48.191284405705474),Trinkbrunnen mit Tränke,538616,
TRINKBRUNNENOGD.538617,POINT (16.39217182593784 48.2630527333218),Trinkbrunnen mit Tränke,538617,
TRINKBRUNNENOGD.538618,POINT (16.291961911709503 48.163363300575085),Trinkbrunnen,538618,
TRINKBRUNNENOGD.538619,POINT (16.405721926687498 48.27657907668249),Trinkbrunnen mit Tränke,538619,
TRINKBRUNNENOGD.538620,POINT (16.390199169873167 48.235977466215736),Trinkbrunnen,538620,
TRINKBRUNNENOGD.538621,POINT (16.343973541366996 48.21393881261693),Trinkbrunnen,538621,
TRINKBRUNNENOGD.538622,POINT (16.394059250515618 48.218935398956575),Trinkbrunnen mit Tränke,538622,
TRINKBRUNNENOGD.538623,POINT (16.396184996685896 48.21971755886228),Trinkbrunnen,538623,
TRINKBRUNNENOGD.538624,POINT (16.424761634629498 48.157399144135375),Trinkbrunnen,538624,
TRINKBRUNNENOGD.538625,POINT (16.390497779190277 48.14247108176746),Trinkbrunnen,538625,
TRINKBRUNNENOGD.538626,POINT (16.41463227862987 48.21478373117615),Trinkbrunnen mit Tränke,538626,
TRINKBRUNNENOGD.538627,POINT (16.30926232611743 48.24124704979156),Trinkbrunnen,538627,
TRINKBRUNNENOGD.538628,POINT (16.38848751021488 48.25717332322341),Trinkbrunnen mit Tränke,538628,
TRINKBRUNNENOGD.538629,POINT (16.337882083013497 48.20037840882655),Trinkbrunnen mit Tränke,538629,
TRINKBRUNNENOGD.538630,POINT (16.367261822170885 48.22338146761232),Trinkbrunnen mit Tränke,538630,
TRINKBRUNNENOGD.538631,POINT (16.36752474263065 48.223652863258025),Trinkbrunnen mit Tränke,538631,
TRINKBRUNNENOGD.538635,POINT (16.31887765011269 48.188856354213286),Trinkbrunnen mit Tränke,538635,
TRINKBRUNNENOGD.538636,POINT (16.26837226131009 48.18236817847921),Trinkbrunnen mit Tränke,538636,
TRINKBRUNNENOGD.538637,POINT (16.339592729416825 48.25704827534404),Trinkbrunnen mit Tränke,538637,
TRINKBRUNNENOGD.538638,POINT (16.33582094504264 48.22829282724964),Trinkbrunnen mit Tränke,538638,
TRINKBRUNNENOGD.538639,POINT (16.347777063163512 48.249679446237316),Trinkbrunnen,538639,
TRINKBRUNNENOGD.538640,POINT (16.257540438530523 48.16598724208697),Trinkbrunnen,538640,
TRINKBRUNNENOGD.538641,POINT (16.40331706364987 48.18771961860221),Trinkbrunnen,538641,
TRINKBRUNNENOGD.538642,POINT (16.346017117765978 48.22373124208129),Trinkbrunnen,538642,
TRINKBRUNNENOGD.538643,POINT (16.38890890276312 48.20244396145646),Trinkbrunnen,538643,
TRINKBRUNNENOGD.538644,POINT (16.304709155861687 48.21411986775728),Trinkbrunnen mit Tränke,538644,
TRINKBRUNNENOGD.538645,POINT (16.40737063902645 48.246847226011546),Trinkbrunnen,538645,
TRINKBRUNNENOGD.538646,POINT (16.387382170798922 48.26261053796606),Trinkbrunnen,538646,
TRINKBRUNNENOGD.538647,POINT (16.47553148877766 48.21247083058467),Trinkbrunnen,538647,
TRINKBRUNNENOGD.538648,POINT (16.49119348153431 48.22596860823515),Trinkbrunnen,538648,
TRINKBRUNNENOGD.538649,POINT (16.482140919184577 48.21736861632356),Trinkbrunnen,538649,
TRINKBRUNNENOGD.538650,POINT (16.490876226437813 48.27776152683905),Trinkbrunnen,538650,
TRINKBRUNNENOGD.538651,POINT (16.47698553594116 48.21883196377138),Trinkbrunnen,538651,
TRINKBRUNNENOGD.538652,POINT (16.472391861224995 48.24603231278911),Trinkbrunnen,538652,
TRINKBRUNNENOGD.538653,POINT (16.490544163309348 48.21451297032471),Trinkbrunnen,538653,
TRINKBRUNNENOGD.538654,POINT (16.484539180149955 48.22126338022302),Trinkbrunnen,538654,
TRINKBRUNNENOGD.538655,POINT (16.52447729006859 48.213118529595725),Trinkbrunnen,538655,
TRINKBRUNNENOGD.538656,POINT (16.525256122565512 48.2179474301525),Trinkbrunnen,538656,
TRINKBRUNNENOGD.538657,POINT (16.475308933640125 48.21415855298895),Trinkbrunnen,538657,
TRINKBRUNNENOGD.538658,POINT (16.445079095822756 48.27165455590254),Spielbrunnen,538658,
TRINKBRUNNENOGD.538659,POINT (16.420374626434857 48.2974003700152),Trinkbrunnen mit Tränke,538659,
TRINKBRUNNENOGD.538660,POINT (16.416675694247225 48.2947107187354),Trinkbrunnen,538660,
TRINKBRUNNENOGD.538661,POINT (16.41721436483248 48.2946288179103),Trinkbrunnen,538661,
TRINKBRUNNENOGD.538662,POINT (16.423564014114344 48.25901710994267),Trinkbrunnen,538662,
TRINKBRUNNENOGD.538663,POINT (16.39429630508323 48.21944749083968),Trinkbrunnen mit Tränke,538663,
TRINKBRUNNENOGD.538664,POINT (16.44257473176676 48.25316820753218),Trinkbrunnen,538664,
TRINKBRUNNENOGD.538665,POINT (16.338461908594358 48.202003196521474),Spielbrunnen,538665,
TRINKBRUNNENOGD.538666,POINT (16.33761766715908 48.24479559452253),Spielbrunnen,538666,
TRINKBRUNNENOGD.538667,POINT (16.425740013316346 48.1765207403398),Trinkbrunnen mit Tränke,538667,
TRINKBRUNNENOGD.538668,POINT (16.324774628178282 48.234063312553275),Trinkbrunnen mit Tränke,538668,
TRINKBRUNNENOGD.538669,POINT (16.334753420610234 48.22675905337882),Spielbrunnen,538669,
TRINKBRUNNENOGD.538670,POINT (16.394215600692227 48.252447976482),Spielbrunnen,538670,
TRINKBRUNNENOGD.538671,POINT (16.393625960219698 48.19007337760511),Trinkbrunnen,538671,
TRINKBRUNNENOGD.538632,POINT (16.35121357809061 48.20746204964263),Trinkbrunnen,538632,
TRINKBRUNNENOGD.538633,POINT (16.34294750735582 48.20751984767523),Trinkbrunnen,538633,
TRINKBRUNNENOGD.538634,POINT (16.31698656843766 48.18871539697387),Trinkbrunnen mit Tränke,538634,
TRINKBRUNNENOGD.538672,POINT (16.411053553450696 48.16919357549835),Trinkbrunnen mit Tränke,538672,
TRINKBRUNNENOGD.538673,POINT (16.34889608836167 48.21681431410457),Trinkbrunnen,538673,
TRINKBRUNNENOGD.538674,POINT (16.45321590336439 48.237550380448866),Trinkbrunnen,538674,
TRINKBRUNNENOGD.538675,POINT (16.38574944477498 48.237888521549486),Auslaufbrunnen,538675,
TRINKBRUNNENOGD.538676,POINT (16.375575547456332 48.19087125851773),Trinkbrunnen mit Tränke,538676,
TRINKBRUNNENOGD.538677,POINT (16.325950782390866 48.16651302208272),Trinkbrunnen,538677,
TRINKBRUNNENOGD.538678,POINT (16.37865564265918 48.20444103069075),Trinkbrunnen,538678,
TRINKBRUNNENOGD.538679,POINT (16.438028336112843 48.26992765159322),Trinkbrunnen mit Tränke,538679,
TRINKBRUNNENOGD.538680,POINT (16.398773780284536 48.252479487153124),Trinkbrunnen,538680,
TRINKBRUNNENOGD.538681,POINT (16.3932870020647 48.251557693933805),Trinkbrunnen,538681,
TRINKBRUNNENOGD.538682,POINT (16.472492336667145 48.245810400781814),Spielbrunnen,538682,
TRINKBRUNNENOGD.538683,POINT (16.443725304602303 48.16100069940292),Hundetrinkbrunnen,538683,
TRINKBRUNNENOGD.538684,POINT (16.34980602074083 48.23246312114624),Hundetrinkbrunnen,538684,
TRINKBRUNNENOGD.538685,POINT (16.347979910721104 48.23163313871852),Trinkbrunnen,538685,
TRINKBRUNNENOGD.538686,POINT (16.33764245285898 48.25827626726721),Trinkbrunnen mit Tränke,538686,
TRINKBRUNNENOGD.538687,POINT (16.280493372634577 48.13599906835934),Trinkbrunnen mit Tränke,538687,
TRINKBRUNNENOGD.538688,POINT (16.282406924373262 48.13532230146254),Trinkbrunnen mit Tränke,538688,
TRINKBRUNNENOGD.538689,POINT (16.281845049635663 48.13553309779887),Trinkbrunnen mit Tränke,538689,
TRINKBRUNNENOGD.538690,POINT (16.38684683357747 48.15273011009428),Trinkbrunnen,538690,
TRINKBRUNNENOGD.538691,POINT (16.370801100548796 48.2353225372045),Trinkbrunnen mit Tränke,538691,
TRINKBRUNNENOGD.538692,POINT (16.359446189046412 48.21191314140926),Trinkbrunnen,538692,
TRINKBRUNNENOGD.538693,POINT (16.359289020511454 48.211855081893596),Spielbrunnen,538693,
TRINKBRUNNENOGD.538694,POINT (16.39631376095996 48.22594097014825),Trinkbrunnen mit Tränke,538694,
TRINKBRUNNENOGD.538695,POINT (16.363961511422048 48.19237599277395),Trinkbrunnen mit Tränke,538695,
TRINKBRUNNENOGD.538696,POINT (16.382350757152516 48.16949598226187),Trinkbrunnen mit Tränke,538696,
TRINKBRUNNENOGD.538697,POINT (16.419391336266745 48.17388431553733),Trinkbrunnen mit Tränke,538697,
TRINKBRUNNENOGD.538698,POINT (16.46113814897758 48.234142139460694),Trinkbrunnen,538698,
TRINKBRUNNENOGD.538699,POINT (16.38962304315314 48.2563781738836),Spielbrunnen,538699,
TRINKBRUNNENOGD.538700,POINT (16.42904371127854 48.16955595431751),Trinkbrunnen mit Tränke,538700,
TRINKBRUNNENOGD.538701,POINT (16.40579324602902 48.27436150648512),Trinkbrunnen mit Tränke,538701,
TRINKBRUNNENOGD.538702,POINT (16.392123061548993 48.26081452375715),Trinkbrunnen,538702,
TRINKBRUNNENOGD.538703,POINT (16.39205494335216 48.1917845073643),Trinkbrunnen,538703,
TRINKBRUNNENOGD.538704,POINT (16.33064517728694 48.245921110890144),Trinkbrunnen mit Tränke,538704,
TRINKBRUNNENOGD.538705,POINT (16.35331574488417 48.216020049976976),Trinkbrunnen,538705,
TRINKBRUNNENOGD.538706,POINT (16.491549118994826 48.24746015402398),Spielbrunnen,538706,
TRINKBRUNNENOGD.538707,POINT (16.491946813553337 48.248291513109045),Trinkbrunnen,538707,
TRINKBRUNNENOGD.538708,POINT (16.249796227446453 48.21818665786625),Trinkbrunnen,538708,
TRINKBRUNNENOGD.538709,POINT (16.334679863626487 48.18447019657404),Trinkbrunnen,538709,
TRINKBRUNNENOGD.538710,POINT (16.30709084222748 48.24769405288335),Trinkbrunnen,538710,
TRINKBRUNNENOGD.538711,POINT (16.301778349186247 48.24303621782746),Trinkbrunnen,538711,
TRINKBRUNNENOGD.538712,POINT (16.294683812314904 48.143488951868854),Trinkbrunnen,538712,
TRINKBRUNNENOGD.538713,POINT (16.512367280695116 48.162033274335585),Trinkbrunnen,538713,
TRINKBRUNNENOGD.538129,POINT (16.383984438313828 48.16786112327462),Trinkbrunnen mit Tränke,538129,
TRINKBRUNNENOGD.538130,POINT (16.354152052409244 48.17481044089911),Trinkbrunnen mit Tränke,538130,
TRINKBRUNNENOGD.538131,POINT (16.368652339078043 48.1745425123145),Trinkbrunnen mit Tränke,538131,
TRINKBRUNNENOGD.538132,POINT (16.368630256104314 48.1746783855938),Trinkbrunnen mit Tränke,538132,
TRINKBRUNNENOGD.538133,POINT (16.35472322071361 48.17563029729912),Trinkbrunnen mit Tränke,538133,
TRINKBRUNNENOGD.538134,POINT (16.403006077781306 48.164852461226744),Trinkbrunnen mit Tränke,538134,
TRINKBRUNNENOGD.538135,POINT (16.33237870601877 48.20402260084027),Trinkbrunnen mit Tränke,538135,
TRINKBRUNNENOGD.538136,POINT (16.33199651920975 48.20350361832324),Trinkbrunnen,538136,
TRINKBRUNNENOGD.538137,POINT (16.357999926114662 48.227048075620246),Trinkbrunnen mit Tränke,538137,
TRINKBRUNNENOGD.538138,POINT (16.351840025945293 48.197874339899684),Trinkbrunnen mit Tränke,538138,
TRINKBRUNNENOGD.538139,POINT (16.35323235354389 48.1979045975061),Trinkbrunnen mit Tränke,538139,
TRINKBRUNNENOGD.538140,POINT (16.35236751198132 48.19796468561233),Trinkbrunnen mit Tränke,538140,
TRINKBRUNNENOGD.538141,POINT (16.32719017640389 48.20988941225773),Trinkbrunnen mit Tränke,538141,
TRINKBRUNNENOGD.538142,POINT (16.368065802972595 48.174704021092616),Spielbrunnen,538142,
TRINKBRUNNENOGD.538143,POINT (16.368110585027214 48.17534914060845),Trinkbrunnen mit Tränke,538143,
TRINKBRUNNENOGD.538144,POINT (16.38472936566927 48.23830654854608),Trinkbrunnen mit Tränke,538144,
TRINKBRUNNENOGD.538145,POINT (16.33872567946265 48.24488485506933),Trinkbrunnen mit Tränke,538145,
TRINKBRUNNENOGD.538146,POINT (16.337717484323157 48.244858749998116),Trinkbrunnen mit Tränke,538146,
TRINKBRUNNENOGD.538147,POINT (16.357135526661743 48.25383035693213),Trinkbrunnen mit Tränke,538147,
TRINKBRUNNENOGD.538148,POINT (16.358135696873987 48.25260084751094),Trinkbrunnen mit Tränke,538148,
TRINKBRUNNENOGD.538149,POINT (16.357521378093708 48.252004546349504),Trinkbrunnen mit Tränke,538149,
TRINKBRUNNENOGD.538150,POINT (16.361858843480185 48.252292180499886),Trinkbrunnen mit Tränke,538150,
TRINKBRUNNENOGD.538151,POINT (16.416730287253714 48.1679451219429),Trinkbrunnen mit Tränke,538151,
TRINKBRUNNENOGD.538152,POINT (16.41631380345807 48.16749597985659),Trinkbrunnen mit Tränke,538152,
TRINKBRUNNENOGD.538153,POINT (16.418608805750534 48.169010649056084),Trinkbrunnen mit Tränke,538153,
TRINKBRUNNENOGD.538154,POINT (16.42482486711692 48.15696218665356),Trinkbrunnen mit Tränke,538154,
TRINKBRUNNENOGD.538155,POINT (16.410973171550456 48.17359029842749),Trinkbrunnen mit Tränke,538155,
TRINKBRUNNENOGD.538156,POINT (16.43054414979012 48.16804019807321),Trinkbrunnen mit Tränke,538156,
TRINKBRUNNENOGD.538157,POINT (16.46021009538201 48.15396214404915),Trinkbrunnen mit Tränke,538157,
TRINKBRUNNENOGD.538158,POINT (16.461597499102037 48.15330648588442),Trinkbrunnen mit Tränke,538158,
TRINKBRUNNENOGD.538159,POINT (16.38297296551801 48.268588239934545),Trinkbrunnen mit Tränke,538159,
TRINKBRUNNENOGD.538160,POINT (16.394006435865577 48.273125605468216),Trinkbrunnen mit Tränke,538160,
TRINKBRUNNENOGD.538161,POINT (16.359235959724153 48.17220464300393),Trinkbrunnen,538161,
TRINKBRUNNENOGD.538162,POINT (16.44791550407697 48.27215365449334),Trinkbrunnen mit Tränke,538162,
TRINKBRUNNENOGD.538163,POINT (16.4490601064426 48.271834226253745),Trinkbrunnen mit Tränke,538163,
TRINKBRUNNENOGD.538164,POINT (16.46981532943602 48.15472038522209),Trinkbrunnen mit Tränke,538164,
TRINKBRUNNENOGD.538165,POINT (16.469362597528885 48.154568148909874),Trinkbrunnen mit Tränke,538165,
TRINKBRUNNENOGD.538166,POINT (16.378045069131044 48.2488411304917),Trinkbrunnen,538166,
TRINKBRUNNENOGD.538167,POINT (16.374139864476017 48.24439244800722),Spielbrunnen,538167,
TRINKBRUNNENOGD.538168,POINT (16.368300594473386 48.170834024416244),Trinkbrunnen,538168,
TRINKBRUNNENOGD.538169,POINT (16.443090732509525 48.25822567480034),Trinkbrunnen mit Tränke,538169,
